City_ID,City,Latitude,Longitude,Temp,Humidity,Clouds,Wind Speed,Country,Date
259,Arraial do Cabo,-22.9661,-42.0278,74.01,82,16,7.49,BR,1668175268
260,Egvekinot,66.3167,-179.1667,-3.12,89,11,6.78,RU,1668175268
261,Tacoronte,28.4769,-16.4102,70.39,80,40,10.36,ES,1668175269
262,Neresnytsya,48.1181,23.7659,49.48,74,100,2.95,UA,1668175269
263,Liuzhou,24.3126,109.3892,77.07,59,30,5.53,CN,1668175270
264,Huilong,31.8111,121.655,67.93,93,7,10.78,CN,1668175270
265,Lufilufi,-13.8745,-171.5986,81.07,78,41,8.28,WS,1668175270
266,Sørland,67.667,12.6934,48.06,80,100,34.72,NO,1668175271
267,Mānsa,29.9833,75.3833,70.52,32,0,5.21,IN,1668175271
268,Algiers,36.7525,3.042,80.42,21,0,9.22,DZ,1668175271
269,Hegra,63.4644,11.114,49.91,81,0,9.22,NO,1668175272
270,Sisimiut,66.9395,-53.6735,16.59,80,100,8.86,GL,1668175272
271,Whyalla,-33.0333,137.5833,69.69,83,100,5.75,AU,1668175272
272,Rongcheng,30.634,117.8517,71.01,70,4,3.27,CN,1668175273
273,Kasongo,-4.45,26.6667,78.53,66,75,2.57,CD,1668175273
274,Victor Harbor,-35.5667,138.6167,63.0,87,100,7.74,AU,1668175273
275,Chenghai,23.4632,116.768,72.64,88,2,8.81,CN,1668175274
276,Mwene-Ditu,-7.0,23.45,77.02,70,66,3.94,CD,1668175274
277,Trincomalee,8.5711,81.2335,77.77,88,26,10.25,LK,1668175274
278,Glenwood Springs,39.5505,-107.3248,20.21,85,0,4.61,US,1668175275
279,Saint-Augustin,51.226,-58.6502,29.77,43,87,11.05,CA,1668175275
280,Castro,-24.7911,-50.0119,59.63,92,100,5.17,BR,1668175275
281,Port Augusta,-32.5,137.7667,72.79,53,100,7.07,AU,1668175276
282,Qaqortoq,60.7167,-46.0333,22.87,86,100,2.21,GL,1668175276
283,São José da Coroa Grande,-8.8978,-35.1478,82.92,68,47,9.51,BR,1668175277
284,Kendari,-3.945,122.4989,77.94,90,100,0.81,ID,1668175278
285,Fuling,29.7022,107.3919,70.23,70,95,3.6,CN,1668175278
286,Baghdad,33.3406,44.4009,79.34,24,2,6.73,IQ,1668175274
287,Codrington,-38.2667,141.9667,54.09,84,31,10.8,AU,1668175279
288,Vostok,46.4856,135.8833,30.83,87,100,5.95,RU,1668175279
289,Jumla,29.2747,82.1838,40.48,85,38,3.51,NP,1668175280
290,Portland,45.5234,-122.6762,44.1,79,100,8.01,US,1668175086
291,Bilma,18.6853,12.9164,85.28,17,75,1.59,NE,1668175280
292,Rocha,-34.4833,-54.3333,74.23,56,15,10.54,UY,1668175281
293,Baní,18.2833,-70.3333,82.85,67,4,7.05,DO,1668175282
294,Lumberton,34.6182,-79.0086,75.9,85,100,15.35,US,1668175282
295,Lensk,60.7253,114.9278,1.53,93,80,5.93,RU,1668175282
296,‘Ewa Beach,21.3156,-158.0072,75.43,80,0,12.75,US,1668175282
297,Vestmanna,62.1564,-7.1664,49.12,93,100,16.11,FO,1668175283
298,Vinh Long,10.25,105.9667,78.78,86,100,4.72,VN,1668175283
299,Bandar,2.05,99.75,74.66,98,100,1.61,ID,1668175283
300,Province of Trapani,37.8333,12.6667,69.28,71,82,2.89,IT,1668175284
301,Babugarh,28.7167,77.85,70.65,37,0,6.51,IN,1668175314
302,Caucaia,-3.7361,-38.6531,89.31,71,100,11.27,BR,1668175314
303,Leshukonskoye,64.8989,45.7622,30.02,97,100,6.13,RU,1668175315
304,Suoyarvi,62.0833,32.35,46.35,95,100,13.44,RU,1668175315
305,Medicine Hat,50.0501,-110.6683,3.22,81,6,1.01,CA,1668175218
306,Corinth,37.9407,22.9573,68.9,56,16,5.93,GR,1668175315
307,Carballo,43.213,-8.691,71.91,58,0,1.7,ES,1668175316
308,Belaya Gora,68.5333,146.4167,-29.06,100,45,2.66,RU,1668175316
309,Sidrolândia,-20.9319,-54.9614,72.61,77,100,3.6,BR,1668175316
310,Alice Springs,-23.7,133.8833,74.75,69,75,19.57,AU,1668175316
311,Kenai,60.5544,-151.2583,32.14,97,100,9.06,US,1668175317
312,Kamina,-8.7386,24.9906,69.89,88,96,3.6,CD,1668175317
313,Dingle,10.9995,122.6711,76.66,90,100,6.91,PH,1668175317
314,Mount Gambier,-37.8333,140.7667,51.94,90,11,7.11,AU,1668175318
315,Santa Isabel Rio Negro,-0.4139,-65.0192,76.89,89,97,1.14,BR,1668175318
316,La Asuncion,11.0333,-63.8628,91.13,62,94,12.66,VE,1668175319
317,Karad,17.2833,74.2,72.27,41,32,7.63,IN,1668175319
318,Bay Roberts,47.5999,-53.2648,43.05,87,100,5.01,CA,1668175320
319,Poum,-20.2333,164.0167,76.05,78,97,11.9,NC,1668175320
320,Rosarito,32.3333,-117.0333,51.66,34,70,6.31,MX,1668175320
321,Taggia,43.8485,7.8545,72.34,63,46,9.55,IT,1668175321
322,Uglekamensk,43.2172,133.2303,42.37,84,100,2.68,RU,1668175321
323,Yauya,-8.9833,-77.3,54.86,57,38,3.29,PE,1668175321
324,Kununurra,-15.7667,128.7333,85.98,58,8,6.91,AU,1668175321
325,Tiarei,-17.5333,-149.3333,77.02,79,100,3.53,PF,1668175322
326,Calvinia,-31.4707,19.776,78.03,21,70,16.62,ZA,1668175322
327,Salalah,17.0151,54.0924,81.7,66,1,8.72,OM,1668175323
328,Villa Carlos Paz,-31.4241,-64.4978,77.9,27,76,4.0,AR,1668175149
329,Dire Dawa,9.5931,41.8661,76.33,51,88,2.3,ET,1668175323
330,Marks,51.7111,46.7486,42.91,77,95,10.58,RU,1668175324
331,Gashua,12.871,11.0482,94.68,13,68,10.6,NG,1668175324
332,Ribeira Grande,38.5167,-28.7,65.77,55,20,11.5,PT,1668175324
333,Ontario,34.0633,-117.6509,57.79,49,75,6.91,US,1668175325
334,Kushima,31.4583,131.2333,64.78,81,30,4.47,JP,1668175325
335,Alofi,-19.0595,-169.9187,76.84,84,98,19.75,NU,1668175325
336,Bambanglipuro,-7.95,110.2833,77.81,88,98,3.15,ID,1668175326
337,Juneau,58.3019,-134.4197,35.1,100,100,3.44,US,1668175284
338,Namatanai,-3.6667,152.4333,78.12,84,100,5.21,PG,1668175326
339,Storslett,69.7678,21.0247,32.0,74,75,4.61,NO,1668175326
340,Mastic Beach,40.7668,-72.8521,66.38,91,100,9.22,US,1668175327
341,Halvad,23.0167,71.1833,80.65,33,5,7.99,IN,1668175327
342,Kilindoni,-7.9139,39.6668,79.9,76,89,12.71,TZ,1668175328
343,Rio Grande,-32.035,-52.0986,69.19,72,100,11.12,BR,1668175328
344,Almaznyy,48.0448,40.045,43.21,81,5,4.74,RU,1668175328
345,Djibouti,11.5,42.5,77.13,53,25,15.64,DJ,1668175329
346,Gravdal,68.1214,13.5031,46.29,87,75,17.27,NO,1668175329
347,Sola,-13.8833,167.55,80.29,81,99,11.41,VU,1668175329
348,Fare,-16.7,-151.0167,77.5,79,58,5.66,PF,1668175330
349,Mushie,-3.0167,16.9,74.88,83,100,3.36,CD,1668175153
350,The Pas,53.8251,-101.2541,1.78,97,100,3.02,CA,1668175247
351,Talnakh,69.4865,88.3972,3.7,96,100,7.87,RU,1668175360
352,Ulladulla,-35.35,150.4667,61.92,88,81,5.03,AU,1668175360
353,Porto Santo,33.072,-16.3415,71.98,68,20,6.91,PT,1668175361
354,Laval,45.57,-73.692,56.05,78,100,6.91,CA,1668175159
355,Nan,18.8333,100.6667,68.27,74,100,0.89,TH,1668175361
356,Nizwá,22.9333,57.5333,84.07,28,26,0.81,OM,1668175361
357,Manggar,-2.8833,108.2667,79.99,84,100,8.21,ID,1668175362
358,Waitati,-45.75,170.5667,54.81,80,100,9.33,NZ,1668175362
359,Imphal,24.8167,93.95,60.22,86,4,2.71,IN,1668175362
360,Korla,41.7597,86.1469,38.71,47,2,3.47,CN,1668175230
361,Hailey,43.5196,-114.3153,7.99,78,40,11.5,US,1668175363
362,Araouane,18.9048,-3.5265,91.29,7,1,8.72,ML,1668175363
363,Toora-Khem,52.4675,96.11,13.93,90,100,0.29,RU,1668175363
364,Honiara,-9.4333,159.95,77.07,91,100,2.24,SB,1668175364
365,Magalia,39.8121,-121.5783,39.11,61,100,6.11,US,1668175364
366,Frontera,26.9333,-101.45,67.32,76,0,1.99,MX,1668175364
367,Meulaboh,4.1363,96.1285,77.54,86,100,3.53,ID,1668175365
368,Bemidji,47.4736,-94.8803,26.91,97,100,11.5,US,1668175365
369,Nuoro,40.3211,9.3297,67.86,58,2,5.37,IT,1668175365
370,Kaeo,-35.1,173.7833,64.33,95,63,3.38,NZ,1668175366
371,Sept-Îles,50.2001,-66.3821,36.05,61,100,2.3,CA,1668175198
372,Port-Gentil,-0.7193,8.7815,85.96,66,40,8.05,GA,1668175366
373,Baykit,61.67,96.37,24.48,91,100,9.37,RU,1668175366
374,Tezu,27.9167,96.1667,64.89,55,0,4.45,IN,1668175367
375,Broome,42.2506,-75.833,61.2,83,100,8.05,US,1668175367
376,Māndal,25.45,74.5667,73.54,29,0,5.66,IN,1668175367
377,Clyde River,70.4692,-68.5914,-8.57,90,79,2.89,CA,1668175368
378,San Jerónimo,-11.9472,-75.2829,56.34,58,97,1.97,PE,1668175368
379,Anadyr,64.75,177.4833,-2.0,84,58,5.61,RU,1668175368
380,Bealanana,-14.55,48.7333,80.6,34,45,7.25,MG,1668175369
381,Satipo,-11.2522,-74.6386,81.07,63,100,2.51,PE,1668175369
382,Nioro,13.35,-15.75,92.46,21,100,5.57,GM,1668175369
383,Mahajanga,-15.7167,46.3167,82.42,78,40,14.97,MG,1668175370
384,San Vicente,-26.6167,-54.1333,71.24,76,100,4.5,AR,1668175370
385,Hasaki,35.7333,140.8333,57.6,71,17,12.28,JP,1668175370
386,Krasnosel'kup,65.7,82.4667,12.16,94,100,12.64,RU,1668175371
387,Nara,34.6851,135.8049,60.69,49,0,3.22,JP,1668175209
388,Bahía Honda,22.9036,-83.1592,76.84,77,0,3.91,CU,1668175371
389,Qasigiannguit,68.8193,-51.1922,21.45,92,100,3.42,GL,1668175371
390,Kokkola,63.8385,23.1307,48.36,84,0,10.36,FI,1668175371
391,Tautira,-17.7333,-149.15,76.17,81,100,5.06,PF,1668175372
392,Tual,-5.6667,132.75,84.4,72,99,4.74,ID,1668175372
393,Grand Gaube,-20.0064,57.6608,77.38,68,12,5.01,MU,1668175373
394,Greytown,-29.0642,30.5928,72.0,54,100,6.6,ZA,1668175373
395,Shimoda,34.6667,138.95,60.1,79,16,9.13,JP,1668175373
396,San Ramon,37.7799,-121.978,47.82,80,0,4.61,US,1668175374
397,Umba,66.6871,34.3429,38.39,97,100,17.56,RU,1668175374
398,Miramar,25.9873,-80.2323,83.01,79,0,1.01,US,1668175201
399,Antsohihy,-14.8796,47.9875,84.63,60,3,12.41,MG,1668175374
400,Englehart,47.8169,-79.8664,36.41,94,100,5.79,CA,1668175374
401,Vila Franca do Campo,37.7167,-25.4333,65.19,69,100,5.03,PT,1668175405
402,Mogadishu,2.0371,45.3438,80.38,76,67,13.71,SO,1668175405
403,Borodino,55.9106,94.8983,30.72,69,100,13.35,RU,1668175405
404,Havelock,34.8791,-76.9013,77.0,91,100,18.41,US,1668175213
405,Smithers,54.7804,-127.1743,21.52,93,100,3.44,CA,1668175406
406,Aguçadoura,41.4318,-8.7804,68.56,54,0,5.7,PT,1668175406
407,Abilene,32.4487,-99.7331,46.78,83,100,17.27,US,1668174768
408,Udachny,66.4167,112.4,-8.55,76,100,7.96,RU,1668175407
409,Cockburn Town,21.4612,-71.1419,82.45,78,3,16.22,TC,1668175407
410,Constantine,36.365,6.6147,78.21,22,0,12.66,DZ,1668175227
411,Bilibino,68.0546,166.4372,-23.04,100,84,4.25,RU,1668175407
412,Shitkino,56.3703,98.3543,28.08,94,100,7.02,RU,1668175407
413,Kingaroy,-26.5333,151.8333,56.84,68,100,3.0,AU,1668175408
414,Seoul,37.5683,126.9778,51.24,60,10,1.81,KR,1668175310
415,Hofn,64.2539,-15.2082,42.82,75,20,8.05,IS,1668175408
416,Henties Bay,-22.116,14.2845,63.97,71,7,11.39,NA,1668175409
417,Soloneshnoye,51.6544,84.3197,27.61,95,98,3.09,RU,1668175409
418,Matagami,49.7502,-77.6328,28.51,100,100,9.22,CA,1668175358
419,Vestmannaeyjar,63.4427,-20.2734,45.59,93,100,13.8,IS,1668175409
420,Moose Factory,51.2585,-80.6094,31.98,69,100,12.66,CA,1668175410
421,Dolinsk,47.35,142.8,31.68,66,95,8.16,RU,1668175410
422,Vanavara,60.34,102.2797,22.23,92,100,10.49,RU,1668175410
423,Uusikaupunki,60.8004,21.4084,50.83,89,85,13.15,FI,1668175411
424,Ahipara,-35.1667,173.1667,62.51,83,95,6.33,NZ,1668175411
425,Tsumeb,-19.2333,17.7167,70.45,75,83,14.97,NA,1668175411
426,Devonport,-41.1667,146.35,58.08,83,91,8.79,AU,1668175412
427,Porto Seguro,-16.4497,-39.0647,81.12,78,75,13.8,BR,1668175412
428,Lompoc,34.6391,-120.4579,50.59,95,0,9.22,US,1668175412
429,Pushkino,56.0172,37.8667,48.09,90,99,7.92,RU,1668175413
430,Mehamn,71.0357,27.8492,35.51,93,75,5.75,NO,1668175413
431,Chanika,-5.4167,38.0167,81.82,51,99,13.94,TZ,1668175413
432,Esperance,-33.8667,121.9,55.63,71,87,20.67,AU,1668175414
433,Opuwo,-18.0607,13.84,89.28,8,6,16.08,NA,1668175414
434,Moranbah,-22.0016,148.0466,69.46,63,0,9.42,AU,1668175414
435,Impfondo,1.6381,18.0667,81.72,68,98,2.01,CG,1668175414
436,Rāvar,31.2656,56.8055,65.93,32,61,2.21,IR,1668175415
437,Tessalit,20.1986,1.0114,87.84,8,3,10.58,ML,1668175415
438,Galveston,29.3669,-94.9669,73.96,93,0,5.75,US,1668175415
439,Gijang,35.2442,129.2139,61.88,73,2,6.38,KR,1668175416
440,Aubenas,44.6201,4.3899,66.16,71,21,2.44,FR,1668175416
441,Ostrovnoy,68.0531,39.5131,35.13,95,100,20.4,RU,1668175416
442,Broken Hill,-31.95,141.4333,74.41,46,100,12.39,AU,1668175416
443,Somerset East,-32.7217,25.588,72.59,58,70,6.6,ZA,1668175417
444,Biak,-0.9131,122.8766,78.6,83,100,0.38,ID,1668175417
445,Stykkisholmur,65.0757,-22.7297,38.86,93,100,16.67,IS,1668175209
446,Øksfjord,70.2396,22.3479,37.58,91,100,6.04,NO,1668175417
447,Shahrud,36.4182,54.9763,52.16,32,6,3.58,IR,1668175418
448,Rørvik,64.8621,11.2373,50.11,87,100,21.85,NO,1668175418
449,Puerto Escondido,15.85,-97.0667,77.83,73,40,6.91,MX,1668175418
450,Pirovskoye,57.6267,92.2658,28.29,96,100,7.9,RU,1668175419
451,Cobija,-11.0267,-68.7692,79.97,73,100,3.89,BO,1668175449
452,Oranjestad,12.524,-70.027,84.15,84,20,14.97,AW,1668175449
453,Sambava,-14.2667,50.1667,77.4,68,4,11.5,MG,1668175449
454,Villa Bruzual,9.3328,-69.1208,81.48,72,99,3.44,VE,1668175450
455,Garden City,42.3256,-83.331,55.0,85,100,3.38,US,1668175203
456,Jacqueville,5.2052,-4.4146,81.16,75,86,8.66,CI,1668175450
457,Fyteíes,38.7,21.1833,66.81,53,42,2.93,GR,1668175450
458,Baksheyevo,55.7086,39.8767,43.97,95,100,7.45,RU,1668175451
459,Linxia Chengguanzhen,35.6003,103.2064,32.81,96,100,1.63,CN,1668175451
460,Yar-Sale,66.8333,70.8333,9.82,90,99,11.74,RU,1668175452
461,Hambantota,6.1241,81.1185,79.14,100,40,0.0,LK,1668175452
462,Santa Ana Arriba,19.3,-70.35,83.25,73,6,5.32,DO,1668175452
463,San Juan Bautista,-14.0108,-75.7358,75.6,46,74,5.7,PE,1668175453
464,Okha,53.5739,142.9478,24.58,79,81,13.02,RU,1668175453
465,Banda Aceh,5.5577,95.3222,77.31,84,100,8.95,ID,1668175454
466,Sokolo,14.7328,-6.1219,93.51,9,0,2.93,ML,1668175454
467,Santa Rosa del Sur,7.9644,-74.0544,75.09,78,100,1.81,CO,1668175454
468,Santa Cruz de Tenerife,28.4682,-16.2546,76.87,80,40,10.36,ES,1668175455
469,Lubao,14.9167,120.55,83.91,84,24,3.89,PH,1668175455
470,Coyhaique,-45.5752,-72.0662,56.01,82,100,2.3,CL,1668175455
471,Roswell,34.0232,-84.3616,66.27,96,100,3.44,US,1668174879
472,Margate,51.3813,1.3862,59.88,79,14,4.0,GB,1668175456
473,Yerbogachën,61.2767,108.0108,9.81,94,100,6.33,RU,1668175456
474,Lethem,3.3803,-59.7968,77.36,83,100,7.43,GY,1668175456
475,Itarema,-2.9248,-39.9167,85.01,60,100,15.03,BR,1668175456
476,Leningradskiy,69.3833,178.4167,7.0,95,100,11.21,RU,1668175457
477,Pangnirtung,66.1451,-65.7125,-6.56,86,72,4.79,CA,1668175457
478,Jennings,38.7192,-90.2604,44.15,82,100,17.27,US,1668175457
479,Lábrea,-7.2586,-64.7981,88.68,58,100,2.91,BR,1668175458
480,Caledon East,43.8691,-79.8669,53.71,81,100,6.71,CA,1668175458
481,Bushehr,28.9684,50.8385,85.01,46,100,5.17,IR,1668175459
482,Heraclea,37.5133,34.0467,54.79,52,2,1.92,TR,1668175459
483,Raudeberg,61.9875,5.1352,53.87,1,100,34.76,NO,1668175459
484,Winnemucca,40.973,-117.7357,19.45,79,0,9.22,US,1668175459
485,Moroni,-11.7022,43.2551,77.34,82,93,2.35,KM,1668175441
486,San Cristobal,7.7669,-72.225,64.58,60,80,2.89,VE,1668175460
487,Maragogi,-9.0122,-35.2225,83.37,67,56,10.0,BR,1668175460
488,Alyangula,-13.8483,136.4192,83.07,76,4,12.86,AU,1668175460
489,Porto-Novo,6.4965,2.6036,86.23,62,100,8.57,BJ,1668175461
490,Souillac,-20.5167,57.5167,75.16,74,41,9.84,MU,1668175461
491,Sibolga,1.7427,98.7792,76.6,93,100,1.59,ID,1668175461
492,Panguna,-6.3164,155.4848,68.67,96,97,1.28,PG,1668175462
493,Tahoua,14.8888,5.2692,94.14,12,100,7.2,NE,1668175462
494,Chui,-33.6971,-53.4616,73.45,57,86,10.18,UY,1668175462
495,Cabinda,-5.55,12.2,79.77,75,97,9.04,AO,1668175463
496,Llaillay,-32.85,-70.9667,65.25,60,100,4.45,CL,1668175429
497,Kargopol',61.5071,38.9456,45.01,88,100,11.16,RU,1668175463
498,Evensk,61.95,159.2333,16.66,95,100,18.77,RU,1668175463
499,Bud,39.447,-86.1758,55.81,79,100,5.57,US,1668175464
500,Matelândia,-25.2408,-53.9964,76.23,64,100,10.83,BR,1668175464
501,Praia da Vitória,38.7333,-27.0667,65.75,67,15,12.46,PT,1668175494
502,Vila,42.0304,-8.1588,59.88,62,0,3.83,PT,1668175495
503,Pavlodar,52.3,76.95,33.6,80,100,13.42,KZ,1668175495
504,Zhangye,38.9342,100.4517,36.14,54,88,5.39,CN,1668175495
505,Riyadh,24.6877,46.7219,84.47,18,100,11.61,SA,1668175292
506,Makokou,0.5738,12.8642,82.51,67,49,1.68,GA,1668175496
507,Agirish,61.9247,63.0231,32.45,99,100,5.66,RU,1668175496
508,Lodja,-3.4833,23.4333,72.12,97,98,3.53,CD,1668175496
509,Biga,40.2281,27.2422,63.05,69,99,8.59,TR,1668175496
510,Yanji,42.9075,129.5078,45.91,85,91,2.73,CN,1668175497
511,Río Gallegos,-51.6226,-69.2181,50.99,38,78,16.58,AR,1668175310
512,Kieta,-6.2167,155.6333,78.75,85,99,2.51,PG,1668175497
513,Banjar,-8.19,114.9675,78.75,89,100,2.3,ID,1668175497
514,Umeå,63.8284,20.2597,44.91,93,0,5.75,SE,1668175498
515,Rāmshīr,30.8946,49.4092,83.35,34,100,12.62,IR,1668175498
516,Yenagoa,4.9247,6.2642,86.65,62,100,2.59,NG,1668175498
517,Vidalia,32.2177,-82.4135,69.91,94,100,16.11,US,1668175499
518,Sibagat,8.8225,125.6975,73.94,97,100,1.81,PH,1668175499
519,Sabang,5.8933,95.3214,79.3,81,100,9.98,ID,1668175499
